,Tier,Position,WinRate,PickRate,BanRate,WeakAgainst,hero_url
狂暴之心,3,上单,50.91%,2.44%,1.44%,"['魔蛇之拥', '沙漠死神', '祖安狂人']", https://op.gg/champions/kennen/build/top
暮光之眼,3,上单,50.90%,2.40%,0.18%,"['狂战士', '影哨', '未来守护者']", https://op.gg/champions/shen/build/top
远古巫灵,3,辅助,50.88%,5.12%,5.44%,"['生化魔人', '星界游神', '瓦洛兰之盾']", https://op.gg/champions/xerath/build/support
刀锋舞者,3,上单,50.79%,4.64%,5.47%,"['河流之王', '齐天大圣', '蛮族之王']", https://op.gg/champions/irelia/build/top
腕豪,3,上单,50.76%,3.38%,0.73%,"['德玛西亚之翼', '傲之追猎者', '酒桶']", https://op.gg/champions/sett/build/top
海洋之灾,3,上单,50.69%,2.83%,1.76%,"['傲之追猎者', '生化魔人', '齐天大圣']", https://op.gg/champions/gangplank/build/top
青钢影,3,上单,50.63%,3.12%,1.61%,"['生化魔人', '无畏战车', '疾风剑豪']", https://op.gg/champions/camille/build/top
机械公敌,3,上单,50.60%,3.53%,3.60%,"['影哨', '无畏战车', '暮光之眼']", https://op.gg/champions/rumble/build/top
封魔剑魂,3,中单,50.47%,5.96%,7.17%,"['机械公敌', '狂暴之心', '远古巫灵']", https://op.gg/champions/yone/build/mid
恶魔小丑,3,打野,50.34%,4.39%,8.66%,"['元素女皇', '虚空遁地兽', '含羞蓓蕾']", https://op.gg/champions/shaco/build/jungle
皎月女神,3,打野,50.27%,4.55%,1.46%,"['元素女皇', '破败之王', '齐天大圣']", https://op.gg/champions/diana/build/jungle
亡灵战神,3,上单,50.08%,3.90%,1.11%,"['祖安狂人', '铁铠冥魂', '暗夜猎手']", https://op.gg/champions/sion/build/top
诺克萨斯之手,3,上单,50.05%,5.78%,11.52%,"['符文法师', '暗夜猎手', '河流之王']", https://op.gg/champions/darius/build/top
战争之影,3,打野,49.97%,5.19%,5.57%,"['迅捷斥候', '影流之主', '永猎双子']", https://op.gg/champions/hecarim/build/jungle
惩戒之箭,3,射手,49.85%,10.51%,3.99%,"['星籁歌姬', '疾风剑豪', '赏金猎人']", https://op.gg/champions/varus/build/adc
光辉女郎,3,辅助,49.85%,6.66%,2.55%,"['扭曲树精', '生化魔人', '恶魔小丑']", https://op.gg/champions/lux/build/support
暗黑元首,3,中单,49.80%,7.26%,7.41%,"['不祥之刃', '潮汐海灵', '机械公敌']", https://op.gg/champions/syndra/build/mid
未来守护者,3,上单,49.59%,4.47%,2.17%,"['傲之追猎者', '诺克萨斯统领', '圣锤之毅']", https://op.gg/champions/jayce/build/top
仙灵女巫,3,辅助,49.51%,6.67%,4.95%,"['琴瑟仙女', '曙光女神', '星界游神']", https://op.gg/champions/lulu/build/support
纳祖芒荣耀,3,上单,49.23%,6.17%,4.70%,"['齐天大圣', '影哨', '圣锤之毅']", https://op.gg/champions/ksante/build/top
离群之刺,3,上单,49.15%,3.18%,7.46%,"['圣锤之毅', '扭曲树精', '猩红收割者']", https://op.gg/champions/akali/build/top
探险家,3,射手,48.92%,13.93%,6.83%,"['不羁之悦', '疾风剑豪', '暗夜猎手']", https://op.gg/champions/ezreal/build/adc
封魔剑魂,3,上单,48.65%,6.59%,7.82%,"['暴怒骑士', '魔蛇之拥', '生化魔人']", https://op.gg/champions/yone/build/top
虚空之女,3,射手,48.10%,15.86%,2.75%,"['星籁歌姬', '诺克萨斯统领', '不羁之悦']", https://op.gg/champions/kaisa/build/adc
狂暴之心,4,中单,54.00%,0.70%,0.42%,"['沙漠皇帝', '猩红收割者', '未来守护者']", https://op.gg/champions/kennen/build/mid
诺克萨斯统领,4,射手,53.91%,1.00%,0.29%,"['暗夜猎手', '战争女神', '赏金猎人']", https://op.gg/champions/swain/build/adc
迅捷斥候,4,辅助,53.89%,1.05%,1.30%,"['扭曲树精', '涤魂圣枪', '曙光女神']", https://op.gg/champions/teemo/build/support
炼金术士,4,中单,53.87%,0.56%,0.42%,"['万花通灵', '潮汐海灵', '魔蛇之拥']", https://op.gg/champions/singed/build/mid
熔岩巨兽,4,中单,53.49%,0.77%,1.20%,"['虚空先知', '皎月女神', '卡牌大师']", https://op.gg/champions/malphite/build/mid
酒桶,4,中单,53.45%,0.91%,0.27%,"['铸星龙王', '诺克萨斯统领', '冰霜女巫']", https://op.gg/champions/gragas/build/mid
岩雀,4,中单,53.30%,1.36%,0.67%,"['酒桶', '不祥之刃', '冰晶凤凰']", https://op.gg/champions/taliyah/build/mid
黑暗之女,4,中单,53.16%,1.64%,0.32%,"['狂暴之心', '机械公敌', '元素女皇']", https://op.gg/champions/annie/build/mid
诺克萨斯统领,4,中单,52.72%,1.16%,0.33%,"['狂暴之心', '冰晶凤凰', '魔蛇之拥']", https://op.gg/champions/swain/build/mid
麦林炮手,4,中单,52.71%,1.15%,0.19%,"['冰晶凤凰', '元素女皇', '愁云使者']", https://op.gg/champions/tristana/build/mid
齐天大圣,4,上单,52.68%,0.67%,0.09%,"['暴怒骑士', '机械公敌', '迅捷斥候']", https://op.gg/champions/monkeyking/build/top
迅捷斥候,4,打野,52.58%,0.77%,0.98%,"['生化魔人', '恶魔小丑', '北地之怒']", https://op.gg/champions/teemo/build/jungle
恶魔小丑,4,辅助,52.24%,1.49%,2.87%,"['万花通灵', '扭曲树精', '琴瑟仙女']", https://op.gg/champions/shaco/build/support
影哨,4,上单,51.90%,0.91%,1.28%,"['兽灵行者', '德玛西亚之翼', '腕豪']", https://op.gg/champions/akshan/build/top
万花通灵,4,辅助,51.79%,2.05%,2.21%,"['扭曲树精', '正义巨像', '迅捷斥候']", https://op.gg/champions/neeko/build/support
虚空遁地兽,4,打野,51.76%,1.49%,0.98%,"['翠神', '扭曲树精', '机械公敌']", https://op.gg/champions/reksai/build/jungle
铸星龙王,4,中单,51.56%,1.45%,0.43%,"['潮汐海灵', '虚空行者', '万花通灵']", https://op.gg/champions/aurelionsol/build/mid
不屈之枪,4,辅助,51.52%,2.24%,0.95%,"['河流之王', '瓦洛兰之盾', '扭曲树精']", https://op.gg/champions/pantheon/build/support
虚空之眼,4,辅助,51.51%,1.81%,0.20%,"['琴瑟仙女', '风暴之怒', '万花通灵']", https://op.gg/champions/velkoz/build/support
麦林炮手,4,射手,51.50%,2.64%,0.44%,"['不羁之悦', '战争女神', '星籁歌姬']", https://op.gg/champions/tristana/build/adc
不屈之枪,4,中单,51.47%,1.47%,0.63%,"['邪恶小法师', '岩雀', '麦林炮手']", https://op.gg/champions/pantheon/build/mid
兽灵行者,4,上单,51.33%,1.32%,0.53%,"['解脱者', '无畏战车', '暮光之眼']", https://op.gg/champions/udyr/build/top
暮光星灵,4,中单,51.18%,2.67%,1.21%,"['黑暗之女', '不屈之枪', '百裂冥犬']", https://op.gg/champions/zoe/build/mid
机械先驱,4,中单,51.10%,3.64%,1.27%,"['狂暴之心', '麦林炮手', '炼金术士']", https://op.gg/champions/viktor/build/mid
刀锋舞者,4,中单,51.07%,3.13%,3.74%,"['狂暴之心', '机械公敌', '万花通灵']", https://op.gg/champions/irelia/build/mid
虚空恐惧,4,上单,50.99%,1.68%,0.28%,"['祖安怒兽', '暴怒骑士', '齐天大圣']", https://op.gg/champions/chogath/build/top
酒桶,4,上单,50.88%,1.68%,0.49%,"['牧魂人', '影哨', '兽灵行者']", https://op.gg/champions/gragas/build/top
蜘蛛女皇,4,打野,50.74%,2.50%,1.61%,"['翠神', '虚空遁地兽', '恶魔小丑']", https://op.gg/champions/elise/build/jungle
虚空先知,4,中单,50.72%,3.08%,3.15%,"['铸星龙王', '岩雀', '不祥之刃']", https://op.gg/champions/malzahar/build/mid
狂战士,4,上单,50.70%,1.84%,1.64%,"['诺克萨斯统领', '傲之追猎者', '青钢影']", https://op.gg/champions/olaf/build/top
逆羽,4,射手,50.58%,4.90%,1.90%,"['诺克萨斯统领', '星籁歌姬', '赏金猎人']", https://op.gg/champions/xayah/build/adc
复仇之矛,4,射手,49.86%,4.30%,2.74%,"['星籁歌姬', '爆破鬼才', '深渊巨口']", https://op.gg/champions/kalista/build/adc
岩雀,4,打野,49.83%,2.44%,1.22%,"['影流之主', '恶魔小丑', '扭曲树精']", https://op.gg/champions/taliyah/build/jungle
复仇焰魂,4,辅助,49.83%,2.64%,2.02%,"['正义巨像', '弗雷尔卓德之心', '风暴之怒']", https://op.gg/champions/brand/build/support
刀锋之影,4,打野,49.81%,2.43%,1.62%,"['灵罗娃娃', '祖安怒兽', '傲之追猎者']", https://op.gg/champions/talon/build/jungle
残月之肃,4,射手,49.66%,5.58%,0.71%,"['星籁歌姬', '赏金猎人', '不羁之悦']", https://op.gg/champions/aphelios/build/adc
德玛西亚皇子,4,打野,49.56%,3.92%,2.12%,"['无极剑圣', '迅捷斥候', '虚空女皇']", https://op.gg/champions/jarvaniv/build/jungle
疾风剑豪,4,上单,49.52%,1.95%,2.65%,"['傲之追猎者', '圣锤之毅', '兽灵行者']", https://op.gg/champions/yasuo/build/top
九尾妖狐,4,中单,49.48%,4.92%,1.45%,"['炼金术士', '岩雀', '魔蛇之拥']", https://op.gg/champions/ahri/build/mid
发条魔灵,4,中单,49.15%,3.98%,2.84%,"['炼金术士', '时间刺客', '岩雀']", https://op.gg/champions/orianna/build/mid
狂野女猎手,4,打野,49.02%,2.91%,2.77%,"['迅捷斥候', '北地之怒', '虚空遁地兽']", https://op.gg/champions/nidalee/build/jungle
酒桶,4,打野,49.01%,3.13%,0.93%,"['狂野女猎手', '机械公敌', '披甲龙龟']", https://op.gg/champions/gragas/build/jungle
寒冰射手,4,辅助,48.98%,3.62%,1.89%,"['蒸汽机器人', '诺克萨斯统领', '曙光女神']", https://op.gg/champions/ashe/build/support
德玛西亚之力,4,上单,48.81%,3.46%,1.91%,"['德玛西亚之翼', '影哨', '机械公敌']", https://op.gg/champions/garen/build/top
影流之主,4,中单,48.69%,6.87%,17.72%,"['酒桶', '诺克萨斯统领', '正义天使']", https://op.gg/champions/zed/build/mid
魔法猫咪,4,辅助,48.52%,5.14%,5.34%,"['蒸汽机器人', 'F铁少女', '幻翎']", https://op.gg/champions/yuumi/build/support
天启者,4,辅助,48.02%,5.28%,1.26%,"['大发明家', '迅捷斥候', '蒸汽机器人']", https://op.gg/champions/karma/build/support
荒漠屠夫,4,上单,47.78%,4.39%,3.71%,"['猩红收割者', '迅捷斥候', '扭曲树精']", https://op.gg/champions/renekton/build/top
诡术妖姬,4,中单,47.40%,6.70%,14.80%,"['炼金术士', '虚空先知', '暮光星灵']", https://op.gg/champions/leblanc/build/mid
生化魔人,5,辅助,52.45%,0.57%,0.23%,"['堕落天使', '时光守护者', '万花通灵']", https://op.gg/champions/zac/build/support
正义天使,5,中单,52.00%,0.66%,0.23%,"['诺克萨斯统领', '远古巫灵', '冰晶凤凰']", https://op.gg/champions/kayle/build/mid
虚空之眼,5,中单,51.79%,1.01%,0.11%,"['黑暗之女', '时间刺客', '发条魔灵']", https://op.gg/champions/velkoz/build/mid
河流之王,5,辅助,51.41%,0.62%,0.16%,"['扭曲树精', '堕落天使', 'F铁少女']", https://op.gg/champions/tahmkench/build/support
深渊巨口,5,射手,50.96%,1.49%,0.28%,"['诺克萨斯统领', '星籁歌姬', '不羁之悦']", https://op.gg/champions/kogmaw/build/adc
百裂冥犬,5,中单,50.72%,1.05%,0.73%,"['影哨', '刀锋之影', '刀锋舞者']", https://op.gg/champions/naafiri/build/mid
灵罗娃娃,5,打野,50.63%,0.76%,0.66%,"['雪原双子', '狂野女猎手', '无极剑圣']", https://op.gg/champions/gwen/build/jungle
诺克萨斯统领,5,上单,50.44%,0.62%,0.18%,"['祖安狂人', '灵罗娃娃', '酒桶']", https://op.gg/champions/swain/build/top
符文法师,5,上单,50.43%,0.59%,0.06%,"['迷失之牙', '灵罗娃娃', '德玛西亚之翼']", https://op.gg/champions/ryze/build/top
正义巨像,5,辅助,50.37%,0.52%,0.12%,"['弗雷尔卓德之心', '时光守护者', '仙灵女巫']", https://op.gg/champions/galio/build/support
机械公敌,5,打野,50.34%,0.85%,0.89%,"['痛苦之拥', '虚空女皇', '含羞蓓蕾']", https://op.gg/champions/rumble/build/jungle
邪恶小法师,5,射手,50.28%,0.58%,0.15%,"['复仇之矛', '不羁之悦', '麦林炮手']", https://op.gg/champions/veigar/build/adc
符文法师,5,中单,50.13%,1.51%,0.16%,"['虚空之眼', '铸星龙王', '黑暗之女']", https://op.gg/champions/ryze/build/mid
扭曲树精,5,打野,50.11%,1.07%,0.14%,"['无极剑圣', '灵罗娃娃', '含羞蓓蕾']", https://op.gg/champions/maokai/build/jungle
齐天大圣,5,打野,49.96%,1.05%,0.14%,"['圣锤之毅', '翠神', '恶魔小丑']", https://op.gg/champions/monkeyking/build/jungle
战争女神,5,射手,49.95%,2.32%,0.44%,"['星籁歌姬', '深渊巨口', '疾风剑豪']", https://op.gg/champions/sivir/build/adc
殇之木乃伊,5,打野,49.76%,1.46%,0.42%,"['含羞蓓蕾', '狂厄蔷薇', '雪原双子']", https://op.gg/champions/amumu/build/jungle
爆破鬼才,5,射手,49.64%,1.55%,0.48%,"['暴走萝莉', '戏命师', '不羁之悦']", https://op.gg/champions/ziggs/build/adc
元素女皇,5,打野,49.62%,0.51%,0.14%,"['岩雀', '披甲龙龟', '死亡颂唱者']", https://op.gg/champions/qiyana/build/jungle
圣锤之毅,5,打野,49.59%,1.53%,1.38%,"['翠神', '龙血武姬', '披甲龙龟']", https://op.gg/champions/poppy/build/jungle
邪恶小法师,5,中单,49.50%,2.46%,0.62%,"['机械公敌', '酒桶', '狂暴之心']", https://op.gg/champions/veigar/build/mid
星籁歌姬,5,辅助,49.41%,2.29%,0.48%,"['恶魔小丑', '琴瑟仙女', '迅捷斥候']", https://op.gg/champions/seraphine/build/support
解脱者,5,上单,49.36%,1.13%,1.11%,"['蛮族之王', '祖安怒兽', '德玛西亚之力']", https://op.gg/champions/sylas/build/top
大发明家,5,辅助,49.31%,0.76%,0.27%,"['不屈之枪', '蒸汽机器人', '星籁歌姬']", https://op.gg/champions/heimerdinger/build/support
未来守护者,5,中单,49.21%,2.12%,1.04%,"['英勇投弹手', '岩雀', '冰晶凤凰']", https://op.gg/champions/jayce/build/mid
诺克萨斯统领,5,辅助,49.12%,2.17%,0.62%,"['扭曲树精', '恶魔小丑', '荆棘之兴']", https://op.gg/champions/swain/build/support
北地之怒,5,打野,48.66%,1.24%,0.12%,"['灵罗娃娃', '刀锋之影', '巨魔之王']", https://op.gg/champions/sejuani/build/jungle
死亡颂唱者,5,射手,48.57%,0.67%,0.97%,"['星籁歌姬', '暗夜猎手', '暴走萝莉']", https://op.gg/champions/karthus/build/adc
牧魂人,5,上单,48.52%,1.55%,1.27%,"['祖安怒兽', '德玛西亚之翼', '沙漠死神']", https://op.gg/champions/yorick/build/top
英勇投弹手,5,中单,48.51%,0.91%,0.08%,"['麦林炮手', '诺克萨斯统领', '岩雀']", https://op.gg/champions/corki/build/mid
海兽祭司,5,上单,48.39%,2.09%,4.90%,"['符文法师', '诺克萨斯统领', '生化魔人']", https://op.gg/champions/illaoi/build/top
影流之主,5,打野,48.37%,0.80%,2.09%,"['雪原双子', '法外狂徒', '虚空遁地兽']", https://op.gg/champions/zed/build/jungle
龙血武姬,5,打野,48.36%,1.33%,0.18%,"['刀锋之影', '无极剑圣', '解脱者']", https://op.gg/champions/shyvana/build/jungle
不灭狂雷,5,上单,48.30%,2.42%,0.66%,"['诺克萨斯统领', '狂暴之心', '酒桶']", https://op.gg/champions/volibear/build/top
爆破鬼才,5,中单,48.29%,0.52%,0.16%,"['光辉女郎', '影哨', '万花通灵']", https://op.gg/champions/ziggs/build/mid
祖安花火,5,射手,48.25%,3.44%,0.50%,"['星籁歌姬', '瘟疫之源', '麦林炮手']", https://op.gg/champions/zeri/build/adc
异画师,5,射手,47.12%,0.83%,1.61%,"['爆破鬼才', '赏金猎人', '疾风剑豪']", https://op.gg/champions/hwei/build/adc
死亡颂唱者,5,打野,46.46%,2.97%,4.25%,"['巨魔之王', '齐天大圣', '祖安怒兽']", https://op.gg/champions/karthus/build/jungle
异画师,5,中单,46.26%,6.57%,12.53%,"['机械公敌', '时间刺客', '潮汐海灵']", https://op.gg/champions/hwei/build/mid
瘟疫之源,5,辅助,45.80%,0.80%,0.45%,"['众星之子', '扭曲树精', '幻翎']", https://op.gg/champions/twitch/build/support
解脱者,5,打野,45.20%,1.41%,1.42%,"['齐天大圣', '永猎双子', '披甲龙龟']", https://op.gg/champions/sylas/build/jungle
异画师,5,辅助,43.79%,2.06%,3.87%,"['弗雷尔卓德之心', '蒸汽机器人', '琴瑟仙女']", https://op.gg/champions/hwei/build/support
